R_DEF: Internal format may change without notice
local
drawable ic_baseline_refresh_24
id Rating
id RatingLayout
id RatingLayoutParent
id Rating_Heading
id Rating_Spacer
id Rating_SubHeading
id Rating_SubHeading_Holder
id Slide_Heading
id Slider
id Slider_Layout
id Slider_Layout_Parent
id Slider_Spacer
id Slider_SubHeading
id Slider_SubHeading_Holder
id image
id input_et
id input_et_Heading
id input_et_SubHeading
id input_et_layout
id input_et_spacer
id input_et_subheading_spacer
id subHeadingHolder
layout input
layout rating
layout slider
